Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(mab_agents.py:18210): Gdk-CRITICAL **: 07:01:32.431: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
Simulation time: 100.0 s
Waiting for simulation script to connect on port: tcp://localhost:50001
Please start proper ns-3 simulation script using ./waf --run "..."
Start
Progress: 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Done
Final step: 23520
Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
                                                                              20.02             413.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   1  -82.0        23    0.016970243535243113    0.377964473009227198          3.00               6.0
   1  -79.0        23    0.030837481269680004    0.447213595499957928          1.78               4.0
   1  -77.0        23    0.129211562697960164    0.377964473009227198          2.13               6.0
   1  -74.0        23    0.101060454999986060    0.353553390593273786          2.95               7.0
   1  -71.0        23    0.124226760929198696    0.353553390593273786          1.90               7.0
   1  -70.0        23    0.188509260064827627    0.333333333333333315          2.69               8.0
   1  -66.0        23    0.307390147757283794    0.164398987305357291          3.41              36.0
   1  -62.0        23    0.289832532035052992    0.196116135138184045          2.14              25.0
                                                                              20.00              99.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   2  -64.0        23    0.644422308865549187    0.092450032704204863          3.76             116.0
   2  -82.0        23    0.002204000000000000    0.707106781186547573          0.50               1.0
   2  -77.0        23    0.019225449088075997    0.707106781186547573          0.50               1.0
   2  -76.0        23    0.033097512319686814    0.500000000000000000          1.50               3.0
   2  -74.0        23    0.021593233546608002    1.000000000000000000          0.00               0.0
   2  -73.0        23    0.088231621192129572    0.500000000000000000          1.50               3.0
   2  -72.0        23    0.169940200052037804    1.000000000000000000          0.00               0.0
   2  -69.0        23    0.317321251443425711    0.577350269189625731          0.35               2.0
   2  -66.0        23    0.521692503394281970    0.250000000000000000          0.56              15.0
   2  -62.0        23    0.693915919045300700    0.053760333057047034         11.16             345.0
                                                                              19.83             486.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   3  -82.0        23    0.010610365920147819    1.000000000000000000          0.00               0.0
   3  -78.0        23    0.199221134867820310    0.408248290463863017          1.56               5.0
   3  -74.0        23    0.323120957266065156    0.277350098112614574          2.83              12.0
   3  -72.0        23    0.335554412454413642    0.277350098112614574          3.42              12.0
   3  -71.0        23    0.407920318981237706    0.208514414057074771          4.48              22.0
   3  -62.0        23    0.446665604982743880    0.145864991497894558          7.78              46.0
                                                                              20.07              97.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   4  -82.0        23    0.018296525162354620    0.707106781186547573          0.50               1.0
   4  -79.0        23    0.052710676702796382    1.000000000000000000          0.00               0.0
   4  -78.0        23    0.028590501538764308    1.000000000000000000          0.00               0.0
   4  -77.0        23    0.028490012356114446    0.577350269189625731          1.00               2.0
   4  -76.0        23    0.038529886006053539    0.707106781186547573          0.50               1.0
   4  -75.0        23    0.069357231777741585    0.707106781186547573          0.50               1.0
   4  -72.0        23    0.152282868563992424    0.707106781186547573          0.23               1.0
   4  -69.0        23    0.311029659529308888    0.408248290463863017          0.56               5.0
   4  -68.0        23    0.466259061085463500    0.250000000000000000          1.00              15.0
   4  -67.0        23    0.466432106942905433    0.316227766016837941          0.39               9.0
   4  -66.0        23    0.506421443099840496    0.179605302026774910          1.11              30.0
   4  -62.0        23    0.665293586985671315    0.048001536073731935         14.17             433.0
                                                                              19.96             498.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   5  -82.0        23    0.031829500067279470    0.500000000000000000          1.50               3.0
   5  -81.0        23    0.045656672124719792    0.707106781186547573          0.50               1.0
   5  -79.0        23    0.085677037294217093    0.447213595499957928          1.73               4.0
   5  -77.0        23    0.103274937257633925    0.408248290463863017          2.50               5.0
   5  -76.0        23    0.064892348664448610    0.707106781186547573          0.14               1.0
   5  -73.0        23    0.255142830528849007    0.577350269189625731          0.79               2.0
   5  -72.0        23    0.307091691853519866    0.377964473009227198          0.88               6.0
   5  -71.0        23    0.394472660232990768    0.250000000000000000          1.28              15.0
   5  -70.0        23    0.437965764662241852    0.235702260395515839          2.63              17.0
   5  -68.0        23    0.433501446350569364    0.218217890235992362          3.54              20.0
   5  -62.0        23    0.481362362490740214    0.124034734589208454          4.81              64.0
                                                                              20.29             138.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   6  -82.0        23    0.096088417169513066    0.577350269189625731          1.00               2.0
   6  -80.0        23    0.082893268301296286    0.577350269189625731          1.00               2.0
   6  -78.0        23    0.132078072115757089    0.577350269189625731          0.45               2.0
   6  -76.0        23    0.209687374157441736    0.577350269189625731          0.20               2.0
   6  -75.0        23    0.248625345210169574    0.577350269189625731          0.93               2.0
   6  -74.0        23    0.220778924806486865    0.353553390593273786          1.73               7.0
   6  -72.0        23    0.308102616133254903    0.333333333333333315          1.70               8.0
   6  -71.0        23    0.403931456565353730    0.353553390593273786          0.56               7.0
   6  -70.0        23    0.422989472046383486    0.242535625036332969          1.11              16.0
   6  -69.0        23    0.469653260082816326    0.179605302026774910          1.78              30.0
   6  -67.0        23    0.493556585741687481    0.176776695296636893          1.60              31.0
   6  -65.0        23    0.502779553099522047    0.129099444873580549          2.32              59.0
   6  -62.0        23    0.549060545597508498    0.080582296402538028          5.62             153.0
                                                                              20.02             321.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   7  -64.0        23    0.430201702385524853    0.154303349962091912          2.50              41.0
   7  -78.0        23    0.018830888327355404    0.447213595499957928          2.00               4.0
   7  -77.0        23    0.011663478221056914    0.707106781186547573          0.50               1.0
   7  -76.0        23    0.048310941792254876    0.447213595499957928          2.00               4.0
   7  -73.0        23    0.150399553790112883    0.408248290463863017          0.43               5.0
   7  -72.0        23    0.179019655541695827    0.333333333333333315          1.49               8.0
   7  -69.0        23    0.364064843401434357    0.301511344577763629          1.13              10.0
   7  -67.0        23    0.475796135521648067    0.103142124625879336          6.68              93.0
   7  -62.0        23    0.440214180038242697    0.117041147196130554          3.45              72.0
                                                                              20.20             238.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   8  -63.0        23    0.309291793322190700    0.124034734589208454          5.60              64.0
   8  -77.0        23    0.070499761981170334    0.577350269189625731          0.71               2.0
   8  -75.0        23    0.123054094002218325    0.316227766016837941          3.52               9.0
   8  -72.0        23    0.084538356650970939    0.577350269189625731          0.78               2.0
   8  -71.0        23    0.113189996333973170    0.353553390593273786          2.80               7.0
   8  -67.0        23    0.211726212010871440    0.267261241912424397          2.06              13.0
   8  -65.0        23    0.244614247857401851    0.288675134594812866          2.12              11.0
   8  -62.0        23    0.258489749427142368    0.164398987305357291          2.37              36.0
                                                                              19.97             144.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   9  -64.0        23    0.497376032011687674    0.086710996952411995          6.24             132.0
   9  -78.0        23    0.220785098048244283    0.447213595499957928          0.53               4.0
   9  -77.0        23    0.341186727979215010    0.353553390593273786          0.66               7.0
   9  -72.0        23    0.375199293306754555    0.267261241912424397          1.14              13.0
   9  -68.0        23    0.510175439822948329    0.084215192106651890          6.70             140.0
   9  -62.0        23    0.485053194260905374    0.107211253483779481          4.85              86.0
                                                                              20.11             382.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  10  -81.0        23    0.236389723845655431    0.707106781186547573          0.50               1.0
  10  -80.0        23    0.268759177993153464    0.707106781186547573          0.12               1.0
  10  -78.0        23    0.342395525921648736    0.408248290463863017          2.05               5.0
  10  -74.0        23    0.328034131018053177    0.377964473009227198          1.44               6.0
  10  -68.0        23    0.457481596718666117    0.200000000000000011          1.25              24.0
  10  -65.0        23    0.541752923485510962    0.101015254455221068          4.44              97.0
  10  -62.0        23    0.570387357742459744    0.065512178208041838         10.41             232.0
                                                                              20.20             366.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  11  -63.0        23    0.338275643989963126    0.166666666666666657          2.22              35.0
  11  -82.0        23    0.034868875932279927    0.408248290463863017          2.19               5.0
  11  -81.0        23    0.027580898040633624    0.500000000000000000          1.50               3.0
  11  -78.0        23    0.085510717120263258    0.408248290463863017          2.50               5.0
  11  -76.0        23    0.155343833920626728    0.353553390593273786          1.90               7.0
  11  -75.0        23    0.154702842074737917    0.377964473009227198          2.04               6.0
  11  -71.0        23    0.188469002172816924    0.353553390593273786          2.44               7.0
  11  -70.0        23    0.236456938946147860    0.500000000000000000          0.92               3.0
  11  -69.0        23    0.193413774378064257    0.377964473009227198          2.23               6.0
  11  -62.0        23    0.322675727927550005    0.200000000000000011          1.95              24.0
                                                                              19.89             101.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  12  -64.0        23    0.470125336973325869    0.152498570332604666          1.86              42.0
  12  -82.0        23    0.014008494644533924    0.707106781186547573          0.50               1.0
  12  -80.0        23    0.010823794747227979    0.500000000000000000          1.50               3.0
  12  -79.0        23    0.021909770784091977    0.500000000000000000          1.50               3.0
  12  -78.0        23    0.016803005535197580    0.500000000000000000          1.50               3.0
  12  -75.0        23    0.232643720046410457    0.577350269189625731          0.69               2.0
  12  -73.0        23    0.203070213792146514    0.500000000000000000          0.61               3.0
  12  -70.0        23    0.278430420982500426    0.333333333333333315          1.37               8.0
  12  -68.0        23    0.299832783037003947    0.408248290463863017          0.48               5.0
  12  -65.0        23    0.501718403754700448    0.134839972492648424          3.44              54.0
  12  -62.0        23    0.545860272373121291    0.084818892967997092          6.95             138.0
                                                                              20.40             262.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  13  -64.0        23    0.515675611075505635    0.188982236504613599          1.82              27.0
  13  -81.0        23    0.036190108164150768    0.707106781186547573          0.50               1.0
  13  -80.0        23    0.038013029189341803    0.577350269189625731          1.00               2.0
  13  -79.0        23    0.055631373450710238    0.577350269189625731          1.00               2.0
  13  -76.0        23    0.190299851816245674    0.577350269189625731          1.00               2.0
  13  -75.0        23    0.236125293573897638    0.577350269189625731          1.00               2.0
  13  -73.0        23    0.316064193765503154    0.408248290463863017          0.64               5.0
  13  -68.0        23    0.382707401360854349    0.169030850945703304          8.18              34.0
  13  -67.0        23    0.398419969256645967    0.316227766016837941          2.30               9.0
  13  -66.0        23    0.385742204762046625    0.500000000000000000          0.10               3.0
  13  -62.0        23    0.529651710043606339    0.144337567297406433          2.45              47.0
                                                                              19.98             134.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  14  -81.0        23    0.016508071843444692    0.707106781186547573          0.50               1.0
  14  -80.0        23    0.029208071281506549    0.577350269189625731          1.00               2.0
  14  -79.0        23    0.054660032085922086    0.333333333333333315          4.00               8.0
  14  -74.0        23    0.080712569216063138    0.333333333333333315          2.45               8.0
  14  -73.0        23    0.120616210457160922    0.408248290463863017          2.15               5.0
  14  -72.0        23    0.135566324099922919    0.577350269189625731          0.91               2.0
  14  -68.0        23    0.314062349868695856    0.160128153805087131          2.70              38.0
  14  -65.0        23    0.293345356876731189    0.192450089729875262          1.83              26.0
  14  -62.0        23    0.404710152608516449    0.108465228909328082          4.43              84.0
                                                                              19.98             174.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  15  -80.0        23    0.027268203040328835    0.377964473009227198          3.00               6.0
  15  -78.0        23    0.040885375634197266    0.377964473009227198          2.83               6.0
  15  -77.0        23    0.089831867583315433    0.447213595499957928          1.76               4.0
  15  -72.0        23    0.112448819941875805    0.267261241912424397          5.79              13.0
  15  -71.0        23    0.184887935018094279    0.277350098112614574          3.52              12.0
  15  -68.0        23    0.173902848452076098    0.267261241912424397          1.08              13.0
  15  -67.0        23    0.189904065935021377    0.277350098112614574          0.97              12.0
  15  -66.0        23    0.199080246369065100    0.218217890235992362          0.82              20.0
  15  -62.0        23    0.161864915319564207    0.258198889747161098          0.45              14.0
                                                                              20.20             100.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  16  -64.0        23    0.436663780766116838    0.125000000000000000          2.83              63.0
  16  -81.0        23    0.047140867139275434    0.408248290463863017          2.50               5.0
  16  -80.0        23    0.052257461901863062    0.577350269189625731          1.00               2.0
  16  -79.0        23    0.132514518001104670    0.447213595499957928          2.00               4.0
  16  -77.0        23    0.186147071947725562    0.447213595499957928          2.00               4.0
  16  -76.0        23    0.164391377957016360    0.707106781186547573          0.50               1.0
  16  -74.0        23    0.274111533934991436    0.333333333333333315          1.48               8.0
  16  -71.0        23    0.309973509873718689    0.250000000000000000          1.16              15.0
  16  -66.0        23    0.397247847570135371    0.166666666666666657          1.90              35.0
  16  -65.0        23    0.433724637266898305    0.188982236504613599          1.90              27.0
  16  -62.0        23    0.441300147188504022    0.134839972492648424          2.60              54.0
                                                                              19.87             218.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  17  -63.0        23    0.256839435109277203    0.242535625036332969          1.21              16.0
  17  -81.0        23    0.008084491591112854    0.408248290463863017          2.50               5.0
  17  -80.0        23    0.012675073280487881    0.408248290463863017          2.50               5.0
  17  -78.0        23    0.014146502096333211    0.577350269189625731          1.00               2.0
  17  -77.0        23    0.014312378747793746    0.377964473009227198          3.00               6.0
  17  -74.0        23    0.035914211390303714    0.408248290463863017          1.54               5.0
  17  -72.0        23    0.069589701933893383    0.447213595499957928          1.90               4.0
  17  -71.0        23    0.127569266935484232    0.333333333333333315          1.58               8.0
  17  -69.0        23    0.243056423934947058    0.242535625036332969          1.66              16.0
  17  -67.0        23    0.293964371051313234    0.218217890235992362          1.65              20.0
  17  -62.0        23    0.340122005171752062    0.174077655955697852          1.79              32.0
                                                                              20.32             119.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  18  -64.0        23    0.297722494152603323    0.164398987305357291          3.61              36.0
  18  -78.0        23    0.075217567701737542    0.377964473009227198          2.84               6.0
  18  -77.0        23    0.080052774203934543    0.353553390593273786          2.29               7.0
  18  -75.0        23    0.072021277766979003    0.377964473009227198          2.94               6.0
  18  -73.0        23    0.115678843905699130    0.316227766016837941          2.25               9.0
  18  -72.0        23    0.172711370467089176    0.377964473009227198          0.60               6.0
  18  -66.0        23    0.185812030603333650    0.288675134594812866          2.36              11.0
  18  -65.0        23    0.205001657908977675    0.229415733870561772          2.03              18.0
  18  -62.0        23    0.217428634732498183    0.235702260395515839          1.05              17.0
                                                                              19.96             116.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  19  -63.0        23    0.483385644195913511    0.109108945117996181          4.44              83.0
  19  -82.0        23    0.258854594331461907    0.316227766016837941          1.17               9.0
  19  -78.0        23    0.286047853800832530    0.377964473009227198          0.55               6.0
  19  -77.0        23    0.312651176928289865    0.353553390593273786          0.77               7.0
  19  -76.0        23    0.310010333351237233    0.500000000000000000          0.27               3.0
  19  -69.0        23    0.478127681227293932    0.122169444356305223          3.27              66.0
  19  -66.0        23    0.485150123860527138    0.116247638743819284          4.40              73.0
  19  -62.0        23    0.475294966701706345    0.108465228909328082          5.14              84.0
                                                                              20.01             331.0    Tot

Mean throughputs: [24.8631  4.3750 30.2787  4.4176 31.3518  7.3330 18.3305 12.8370  7.2541
 21.5829 21.9416  4.5247 15.6232  6.7866  6.4005  0.5422 11.3660  3.0894
  4.7671 19.1188]
Aggregate throughput: 256.7838
Min-Max: 30.8096
JFI: 0.5825 [0.0500, 1]
Node 0:
  CST counts:       {-64.0: 206, -62.0: 189, -75.0: 7, -72.0: 9, -80.0: 1, -79.0: 2}
  Tx pow counts:    {23.0: 414}
Node 1:
  CST counts:       {-70.0: 8, -71.0: 7, -66.0: 36, -82.0: 7, -74.0: 7, -62.0: 25, -77.0: 6, -79.0: 4}
  Tx pow counts:    {23.0: 100}
Node 2:
  CST counts:       {-66.0: 15, -62.0: 345, -64.0: 116, -76.0: 4, -73.0: 3, -82.0: 1, -69.0: 2, -77.0: 1}
  Tx pow counts:    {23.0: 487}
Node 3:
  CST counts:       {-62.0: 46, -71.0: 23, -74.0: 12, -72.0: 12, -78.0: 5}
  Tx pow counts:    {23.0: 98}
Node 4:
  CST counts:       {-62.0: 434, -69.0: 5, -67.0: 9, -68.0: 15, -66.0: 30, -72.0: 1, -76.0: 1, -77.0: 2, -75.0: 1, -82.0: 1}
  Tx pow counts:    {23.0: 499}
Node 5:
  CST counts:       {-77.0: 5, -62.0: 64, -81.0: 1, -70.0: 17, -71.0: 15, -68.0: 20, -73.0: 2, -76.0: 1, -82.0: 3, -72.0: 7, -79.0: 4}
  Tx pow counts:    {23.0: 139}
Node 6:
  CST counts:       {-72.0: 8, -65.0: 60, -62.0: 153, -76.0: 2, -67.0: 31, -71.0: 7, -70.0: 16, -74.0: 7, -69.0: 30, -82.0: 2, -80.0: 2, -75.0: 2, -78.0: 2}
  Tx pow counts:    {23.0: 322}
Node 7:
  CST counts:       {-76.0: 4, -62.0: 72, -67.0: 94, -78.0: 4, -69.0: 10, -72.0: 8, -64.0: 41, -73.0: 5, -77.0: 1}
  Tx pow counts:    {23.0: 239}
Node 8:
  CST counts:       {-65.0: 11, -63.0: 64, -62.0: 36, -71.0: 7, -75.0: 9, -67.0: 14, -72.0: 2, -77.0: 2}
  Tx pow counts:    {23.0: 145}
Node 9:
  CST counts:       {-68.0: 140, -62.0: 87, -64.0: 132, -72.0: 13, -78.0: 4, -77.0: 7}
  Tx pow counts:    {23.0: 383}
Node 10:
  CST counts:       {-74.0: 6, -80.0: 1, -62.0: 233, -68.0: 24, -65.0: 97, -78.0: 5, -81.0: 1}
  Tx pow counts:    {23.0: 367}
Node 11:
  CST counts:       {-62.0: 24, -70.0: 3, -69.0: 6, -76.0: 8, -63.0: 35, -78.0: 5, -75.0: 6, -71.0: 7, -82.0: 5, -81.0: 3}
  Tx pow counts:    {23.0: 102}
Node 12:
  CST counts:       {-62.0: 138, -70.0: 9, -64.0: 42, -65.0: 54, -80.0: 3, -82.0: 1, -68.0: 5, -73.0: 3, -75.0: 2, -78.0: 3, -79.0: 3}
  Tx pow counts:    {23.0: 263}
Node 13:
  CST counts:       {-64.0: 27, -62.0: 48, -75.0: 2, -67.0: 9, -68.0: 34, -66.0: 3, -73.0: 5, -79.0: 2, -76.0: 2, -80.0: 2, -81.0: 1}
  Tx pow counts:    {23.0: 135}
Node 14:
  CST counts:       {-65.0: 26, -62.0: 85, -72.0: 2, -68.0: 38, -74.0: 8, -79.0: 8, -73.0: 5, -80.0: 2, -81.0: 1}
  Tx pow counts:    {23.0: 175}
Node 15:
  CST counts:       {-71.0: 12, -62.0: 14, -67.0: 12, -78.0: 6, -66.0: 20, -72.0: 13, -80.0: 6, -68.0: 13, -77.0: 5}
  Tx pow counts:    {23.0: 101}
Node 16:
  CST counts:       {-79.0: 5, -64.0: 63, -74.0: 8, -71.0: 15, -66.0: 35, -65.0: 27, -62.0: 54, -77.0: 4, -80.0: 2, -81.0: 5, -76.0: 1}
  Tx pow counts:    {23.0: 219}
Node 17:
  CST counts:       {-72.0: 4, -67.0: 20, -62.0: 32, -69.0: 16, -80.0: 5, -77.0: 6, -81.0: 5, -63.0: 16, -71.0: 8, -78.0: 3, -74.0: 5}
  Tx pow counts:    {23.0: 120}
Node 18:
  CST counts:       {-72.0: 6, -65.0: 18, -75.0: 6, -64.0: 37, -62.0: 17, -66.0: 11, -77.0: 7, -78.0: 6, -73.0: 9}
  Tx pow counts:    {23.0: 117}
Node 19:
  CST counts:       {-63.0: 83, -62.0: 84, -69.0: 66, -66.0: 73, -78.0: 7, -77.0: 7, -76.0: 3, -82.0: 9}
  Tx pow counts:    {23.0: 332}
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(mab_agents.py:32250): Gdk-CRITICAL **: 07:22:40.360: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
Simulation time: 100.0 s
Waiting for simulation script to connect on port: tcp://localhost:50001
Please start proper ns-3 simulation script using ./waf --run "..."
Start
Progress: 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Done
Final step: 22683
Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   0  -81.0        23    0.227773360180937939    0.142857142857142849          6.36                48
   0  -77.0        23    0.322541958242233640    0.107832773203438412          6.61                85
   0  -76.0        23    0.418390723156048527    0.077615052570633294         11.02               165
   0  -74.0        23    0.463140778299468481    0.065938047339578698         13.31               229
   0  -71.0        23    0.499784858047547798    0.056523341894422145         16.13               312
   0  -69.0        23    0.501999566007648168    0.046175709653961013         22.83               468
   0  -62.0        23    0.519640360667306900    0.043685202833051898         23.70               523
                                                                              99.96              1830    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   1  -82.0        23    0.072869586244906942    0.160128153805087131         13.80                38
   1  -77.0        23    0.042644626883079469    0.176776695296636893         12.39                31
   1  -76.0        23    0.119157886151462375    0.156173761888606072         12.26                40
   1  -71.0        23    0.067725541006171314    0.176776695296636893          9.71                31
   1  -70.0        23    0.107221970655170001    0.162221421130762544         11.80                37
   1  -68.0        23    0.135059132303248119    0.150755672288881815          8.83                43
   1  -66.0        23    0.281741943998146616    0.104257207028537385          6.94                91
   1  -62.0        23    0.544496407216657374    0.043355498476205998         24.26               531
                                                                              99.99               842    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   2  -64.0        23    0.231712974778219782    0.099503719020998915          6.89               100
   2  -81.0        23    0.002389943375255710    0.196116135138184045         12.27                25
   2  -80.0        23    0.003393304277182061    0.188982236504613599         13.13                27
   2  -78.0        23    0.041185432751699440    0.185695338177051861         10.41                28
   2  -77.0        23    0.026039341251834054    0.192450089729875262         10.20                26
   2  -76.0        23    0.098747541569076697    0.174077655955697852          7.64                32
   2  -75.0        23    0.066974284611516471    0.158113883008418971         11.20                39
   2  -74.0        23    0.193654466863524638    0.124034734589208454         10.08                64
   2  -70.0        23    0.242784486766640967    0.109108945117996181          6.87                83
   2  -69.0        23    0.156866763807300996    0.147441956154897136          4.44                45
   2  -62.0        23    0.265847833661326471    0.089087080637474794          6.81               125
                                                                              99.93               594    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   3  -81.0        23    0.021583618382903152    0.229415733870561772          8.21                18
   3  -79.0        23    0.084244744788678799    0.208514414057074771          6.77                22
   3  -77.0        23    0.152881869689337369    0.185695338177051861          6.51                28
   3  -76.0        23    0.173164678803436528    0.188982236504613599          4.31                27
   3  -73.0        23    0.311565161088813103    0.147441956154897136          4.13                45
   3  -69.0        23    0.307179775877690464    0.142857142857142849          4.63                48
   3  -68.0        23    0.519382285939731791    0.090909090909090912          5.91               120
   3  -67.0        23    0.564606966115885012    0.071795815861773804          8.64               193
   3  -66.0        23    0.606298677350304294    0.054964970992931274         12.51               330
   3  -62.0        23    0.720993920508791297    0.028227871846881834         38.38              1254
                                                                             100.00              2085    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   4  -64.0        23    0.288592172588939599    0.101015254455221068          9.58                97
   4  -82.0        23    0.016177622340990707    0.213200716355610442          9.87                21
   4  -80.0        23    0.006120365149787908    0.196116135138184045         12.04                25
   4  -79.0        23    0.022212190625500314    0.200000000000000011         10.74                24
   4  -77.0        23    0.040605029852001720    0.204124145231931509          9.04                23
   4  -76.0        23    0.036483016184108062    0.196116135138184045          9.49                25
   4  -74.0        23    0.112586072196722037    0.169030850945703304          9.17                34
   4  -70.0        23    0.144136818135961575    0.147441956154897136          9.65                45
   4  -67.0        23    0.271809219603149799    0.099503719020998915         13.12               100
   4  -62.0        23    0.280268313453254481    0.102062072615965754          7.03                95
                                                                              99.73               489    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   5  -81.0        23    0.016120306022552693    0.218217890235992362          9.34                20
   5  -78.0        23    0.020946882935481814    0.213200716355610442          9.32                21
   5  -76.0        23    0.044762441978911001    0.204124145231931509         10.01                23
   5  -74.0        23    0.124742800517248592    0.164398987305357291          8.46                36
   5  -73.0        23    0.075232774911527162    0.185695338177051861          8.62                28
   5  -72.0        23    0.197858696935291900    0.149071198499985985          9.83                44
   5  -71.0        23    0.091373917392019138    0.185695338177051861          7.30                28
   5  -69.0        23    0.150060464444016051    0.154303349962091912         10.18                41
   5  -68.0        23    0.246342466394783743    0.125000000000000000          9.10                63
   5  -67.0        23    0.197385410127895594    0.162221421130762544          4.95                37
   5  -65.0        23    0.324545714746488023    0.097128586235726413          8.40               105
   5  -62.0        23    0.311363437415176081    0.113960576459637947          4.44                76
                                                                              99.97               522    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   6  -80.0        23    0.031064011655801489    0.218217890235992362          8.70                20
   6  -79.0        23    0.081932895088924484    0.213200716355610442          6.89                21
   6  -78.0        23    0.072215417269631599    0.204124145231931509          8.46                23
   6  -77.0        23    0.183482295994736977    0.162221421130762544          6.79                37
   6  -76.0        23    0.255243835208971481    0.152498570332604666          6.02                42
   6  -75.0        23    0.364984529638517685    0.111111111111111105          6.89                80
   6  -74.0        23    0.427524862643584247    0.085125653075874858          9.63               137
   6  -71.0        23    0.489815527679978879    0.067115605521402430         12.67               221
   6  -69.0        23    0.470059322821563430    0.070888120500833596         10.83               198
   6  -65.0        23    0.525109891600617606    0.061429511683395117         11.39               264
   6  -62.0        23    0.541113335157014097    0.058621038176054914         11.63               290
                                                                              99.89              1333    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   7  -81.0        23    0.012027509300839130    0.242535625036332969          7.58                16
   7  -80.0        23    0.050865249247154840    0.235702260395515839          6.25                17
   7  -79.0        23    0.033850462225203187    0.235702260395515839          7.33                17
   7  -78.0        23    0.086303052592216184    0.213200716355610442          6.39                21
   7  -75.0        23    0.221491929026883694    0.192450089729875262          3.52                26
   7  -73.0        23    0.303358747737061674    0.147441956154897136          4.45                45
   7  -71.0        23    0.458392971393567994    0.107832773203438412          4.99                85
   7  -70.0        23    0.534774475362867818    0.092057461789832332          6.06               117
   7  -69.0        23    0.569969109075838531    0.077615052570633294          7.24               165
   7  -68.0        23    0.607872310962971785    0.057166195047502949         12.21               305
   7  -67.0        23    0.617007545129241941    0.058722021951470346         10.08               289
   7  -66.0        23    0.634361185142304995    0.053528772757218922         12.48               348
   7  -62.0        23    0.637761663293078596    0.054232614454664041         11.38               339
                                                                              99.96              1790    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   8  -81.0        23    0.071893355029621298    0.171498585142508847         11.76                33
   8  -80.0        23    0.110930808200279230    0.142857142857142849         15.63                48
   8  -74.0        23    0.141854748340043635    0.134839972492648424         15.99                54
   8  -71.0        23    0.176323771872194168    0.122169444356305223         13.74                66
   8  -66.0        23    0.190739898113568035    0.105999788000636003         18.04                88
   8  -65.0        23    0.185929432122043298    0.120385853085769198         12.55                68
   8  -62.0        23    0.309964329721162224    0.076471911290187253         11.86               170
                                                                              99.56               527    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   9  -81.0        23    0.167029152935189773    0.133630620956212198         10.20                55
   9  -80.0        23    0.166530314822444431    0.138675049056307287          8.96                51
   9  -78.0        23    0.278375200237711395    0.097128586235726413          9.14               105
   9  -74.0        23    0.369175419534396310    0.067728546147859642         16.18               217
   9  -73.0        23    0.320294071049751161    0.084215192106651890         11.56               140
   9  -62.0        23    0.503606851045813153    0.031622776601683791         43.96               999
                                                                              99.99              1567    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  10  -81.0        23    0.262131710826929210    0.127000127000190505          5.85                61
