Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(mab_agents.py:16188): Gdk-CRITICAL **: 04:15:59.563: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
Simulation time: 100.0 s
Waiting for simulation script to connect on port: tcp://localhost:50001
Please start proper ns-3 simulation script using ./waf --run "..."
Start
Progress: 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Done
Final step: 95129
Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  15  -66.0        23    0.340932489442301090    0.055641488407465724          6.41               322
  15  -62.0        23    0.408331207372156058    0.046676002800933661          5.85               458
                                                                              99.71              2204    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  16  -64.0        23    0.343060016543277335    0.064549722436790274          5.65               239
  16  -63.0        23    0.325338056125538788    0.072168783648703216          5.56               191
  16  -81.0        23    0.176318469074774081    0.130188910980823858         14.50                58
  16  -79.0        23    0.111325542078626757    0.149071198499985985         10.39                44
  16  -78.0        23    0.117833947314141957    0.149071198499985985         10.08                44
  16  -75.0        23    0.251416289206148891    0.101015254455221068          9.99                97
  16  -74.0        23    0.197924016036374051    0.118678165819385339          8.06                70
  16  -73.0        23    0.268869636524645073    0.093658581158169399          9.65               113
  16  -70.0        23    0.158579733823824925    0.147441956154897136          2.40                45
  16  -68.0        23    0.286135966694484600    0.093658581158169399          6.58               113
  16  -66.0        23    0.335577831754069522    0.066372331159997203          9.02               226
  16  -65.0        23    0.319499314563685632    0.073127242412713067          5.32               186
  16  -62.0        23    0.298011446212761655    0.087705801930702917          2.53               129
                                                                              99.73              1555    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  17  -82.0        23    0.017591466536345277    0.196116135138184045          8.23                25
  17  -80.0        23    0.074970953920994454    0.200000000000000011          5.66                24
  17  -77.0        23    0.251627162073360777    0.134839972492648424          4.75                54
  17  -74.0        23    0.302765964965634127    0.120385853085769198          4.85                68
  17  -71.0        23    0.515623019547414962    0.051164451009665088         13.91               381
  17  -70.0        23    0.549849513042222848    0.041522739926869986         22.16               579
  17  -68.0        23    0.566698337897617699    0.030485538042484620         23.63              1075
  17  -65.0        23    0.540158579620989565    0.041099746826339323         10.33               591
  17  -62.0        23    0.532065933083246012    0.051778037307849772          6.23               372
                                                                              99.74              3169    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  18  -63.0        23    0.494505246776491048    0.039621442587516369          7.78               636
  18  -82.0        23    0.084641879785444005    0.154303349962091912          6.65                41
  18  -78.0        23    0.058766074819407661    0.169030850945703304          5.92                34
  18  -76.0        23    0.204957771517358389    0.122169444356305223          7.38                66
  18  -74.0        23    0.171194852282427951    0.125988157669742418          3.72                62
  18  -70.0        23    0.279619320787926673    0.094072086838359728          4.49               112
  18  -69.0        23    0.381852472730346448    0.079305158571814416          4.98               158
  18  -68.0        23    0.344039139554063955    0.086710996952411995          3.93               132
  18  -67.0        23    0.364766380810840229    0.080582296402538028          3.52               153
  18  -62.0        23    0.764917987708811586    0.012381586918446291         51.63              6522
                                                                             100.00              7916    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  19  -64.0        23    0.543514561592521428    0.034523833987986266         13.05               838
  19  -78.0        23    0.391263764357567156    0.079555728417573010          8.40               157
  19  -76.0        23    0.515374376010621194    0.046126560401444257          8.91               469
  19  -74.0        23    0.524575517955716664    0.041239304942116126         12.66               587
  19  -70.0        23    0.531604847049631180    0.039436150336254951         13.76               642
  19  -65.0        23    0.559264995321024472    0.024715856229864275         25.08              1636
  19  -62.0        23    0.564918272525904319    0.029437240470473188         17.94              1153
                                                                              99.80              5482    Tot

Mean throughputs: [32.5573  7.8094  0.3947 11.7283  8.2289 27.6697  9.5148 26.2441  2.0903
 27.1756 10.6692 12.1517 23.1901 13.8787 17.5744  4.2695  2.6915  7.7624
 23.9734 16.2984]
Aggregate throughput: 285.8725
Min-Max: 32.1627
JFI: 0.6041 [0.0500, 1]
Node 0:
  CST counts:       {-62.0: 6196, -82.0: 90, -66.0: 1430, -79.0: 147, -73.0: 838, -74.0: 165, -67.0: 1394}
  Tx pow counts:    {23.0: 10260}
Node 1:
  CST counts:       {-65.0: 389, -64.0: 521, -76.0: 94, -68.0: 257, -62.0: 459, -69.0: 296, -66.0: 286, -77.0: 56, -82.0: 61, -74.0: 128, -71.0: 136}
  Tx pow counts:    {23.0: 2683}
Node 2:
  CST counts:       {-69.0: 85, -82.0: 43, -73.0: 54, -75.0: 48, -62.0: 72, -77.0: 50, -74.0: 56, -65.0: 62, -67.0: 73}
  Tx pow counts:    {23.0: 543}
Node 3:
  CST counts:       {-63.0: 1101, -72.0: 69, -62.0: 1972, -74.0: 64, -77.0: 60, -81.0: 31, -82.0: 26, -69.0: 120, -78.0: 36, -66.0: 266, -71.0: 79, -73.0: 91}
  Tx pow counts:    {23.0: 3915}
Node 4:
  CST counts:       {-68.0: 329, -80.0: 28, -82.0: 32, -76.0: 70, -62.0: 930, -69.0: 336, -79.0: 44, -70.0: 137, -67.0: 675, -78.0: 69, -75.0: 76, -77.0: 95}
  Tx pow counts:    {23.0: 2821}
Node 5:
  CST counts:       {-78.0: 25, -64.0: 1003, -66.0: 234, -75.0: 64, -68.0: 215, -79.0: 40, -67.0: 242, -76.0: 25, -74.0: 53, -62.0: 7231, -69.0: 198}
  Tx pow counts:    {23.0: 9330}
Node 6:
  CST counts:       {-79.0: 32, -72.0: 320, -62.0: 600, -76.0: 193, -64.0: 999, -80.0: 30, -69.0: 503, -70.0: 205, -81.0: 48, -71.0: 239}
  Tx pow counts:    {23.0: 3169}
Node 7:
  CST counts:       {-74.0: 73, -80.0: 19, -73.0: 46, -66.0: 249, -70.0: 148, -62.0: 559, -63.0: 6994, -77.0: 25, -78.0: 26, -82.0: 23, -79.0: 23}
  Tx pow counts:    {23.0: 8185}
Node 8:
  CST counts:       {-71.0: 103, -78.0: 61, -67.0: 209, -70.0: 110, -64.0: 109, -62.0: 344}
  Tx pow counts:    {23.0: 936}
Node 9:
  CST counts:       {-62.0: 3748, -80.0: 69, -73.0: 423, -66.0: 1992, -75.0: 552, -82.0: 54, -70.0: 614, -81.0: 74, -67.0: 1275}
  Tx pow counts:    {23.0: 8801}
Node 10:
  CST counts:       {-74.0: 146, -80.0: 178, -62.0: 1418, -65.0: 717, -82.0: 80, -76.0: 157, -66.0: 1565, -70.0: 143}
  Tx pow counts:    {23.0: 4404}
Node 11:
  CST counts:       {-75.0: 173, -76.0: 164, -70.0: 107, -62.0: 3268, -78.0: 79, -67.0: 161, -79.0: 44}
  Tx pow counts:    {23.0: 3996}
Node 12:
  CST counts:       {-80.0: 24, -72.0: 138, -73.0: 53, -66.0: 284, -69.0: 204, -67.0: 325, -65.0: 464, -62.0: 3943, -70.0: 83, -77.0: 22, -63.0: 2033, -74.0: 25}
  Tx pow counts:    {23.0: 7598}
Node 13:
  CST counts:       {-66.0: 693, -76.0: 54, -65.0: 1356, -82.0: 25, -75.0: 106, -62.0: 1562, -69.0: 339, -70.0: 485, -79.0: 76}
  Tx pow counts:    {23.0: 4696}
Node 14:
  CST counts:       {-77.0: 85, -80.0: 30, -68.0: 142, -74.0: 99, -75.0: 80, -62.0: 4964, -82.0: 31, -69.0: 111, -70.0: 161, -79.0: 46}
  Tx pow counts:    {23.0: 5749}
Node 15:
  CST counts:       {-66.0: 322, -72.0: 133, -62.0: 458, -68.0: 113, -80.0: 41, -79.0: 43, -70.0: 140, -75.0: 110, -63.0: 725, -71.0: 120}
  Tx pow counts:    {23.0: 2205}
Node 16:
  CST counts:       {-81.0: 58, -78.0: 44, -73.0: 113, -74.0: 70, -62.0: 129, -66.0: 226, -63.0: 191, -68.0: 114, -70.0: 45, -64.0: 239, -79.0: 44, -65.0: 186, -75.0: 97}
  Tx pow counts:    {23.0: 1556}
Node 17:
  CST counts:       {-80.0: 24, -68.0: 1075, -62.0: 373, -82.0: 25, -77.0: 54, -70.0: 579, -65.0: 591, -74.0: 68, -71.0: 381}
  Tx pow counts:    {23.0: 3170}
Node 18:
  CST counts:       {-82.0: 41, -68.0: 132, -74.0: 62, -63.0: 636, -67.0: 153, -76.0: 66, -78.0: 34, -62.0: 6523, -69.0: 158, -70.0: 112}
  Tx pow counts:    {23.0: 7917}
Node 19:
  CST counts:       {-76.0: 470, -64.0: 838, -65.0: 1636, -74.0: 587, -62.0: 1153, -78.0: 157, -70.0: 642}
  Tx pow counts:    {23.0: 5483}


Last 20.0 seconds of simulation:
Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   0  -82.0        23    0.399681789681592736    1.000000000000000000          0.00               0.0
   0  -79.0        23    0.484485223631315631    0.577350269189625731          0.15               2.0
   0  -74.0        23    0.491466579555603911    1.000000000000000000          0.00               0.0
   0  -73.0        23    0.643737168749273558    0.447213595499957928          0.07               4.0
   0  -67.0        23    0.683466924399677378    0.223606797749978964          0.49              19.0
   0  -66.0        23    0.701692571846521673    0.107832773203438412          0.72              85.0
   0  -62.0        23    0.747290796040289917    0.020463637726751450         18.62            2387.0
                                                                              20.04            2497.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   1  -64.0        23    0.473350755323982686    0.117041147196130554          2.77              72.0
   1  -82.0        23    0.206252605861892035    0.500000000000000000          0.08               3.0
   1  -77.0        23    0.195277761291074631    0.707106781186547573          0.34               1.0
   1  -76.0        23    0.277881576893323046    0.301511344577763629          2.18              10.0
   1  -74.0        23    0.336572849473570856    0.277350098112614574          0.84              12.0
   1  -71.0        23    0.351194401209824092    0.267261241912424397          3.08              13.0
   1  -69.0        23    0.424076450325987786    0.235702260395515839          2.78              17.0
   1  -68.0        23    0.412948461490397878    0.242535625036332969          2.96              16.0
   1  -66.0        23    0.415112810916235031    0.213200716355610442          1.75              21.0
   1  -65.0        23    0.461550808070788854    0.122169444356305223          2.23              66.0
   1  -62.0        23    0.470409139840726853    0.132453235706504385          0.99              56.0
                                                                              19.99             287.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   2  -82.0        23    0.006252930029761077    0.333333333333333315          4.00               8.0
   2  -77.0        23    0.026437312659769528    0.333333333333333315          4.00               8.0
   2  -75.0        23    0.030764588354772329    0.447213595499957928          2.00               4.0
   2  -74.0        23    0.039627154064338838    0.408248290463863017          1.38               5.0
   2  -73.0        23    0.052736313662171637    0.301511344577763629          3.83              10.0
   2  -69.0        23    0.108577904554360227    0.288675134594812866          1.89              11.0
   2  -67.0        23    0.103241987027045790    0.333333333333333315          1.96               8.0
   2  -65.0        23    0.106000372719915095    0.353553390593273786          0.34               7.0
   2  -62.0        23    0.093361653139257997    0.277350098112614574          0.38              12.0
                                                                              19.78              73.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   3  -63.0        23    0.605337934251630516    0.049326362366699010          4.99             410.0
   3  -82.0        23    0.092361665020003383    0.577350269189625731          1.00               2.0
   3  -81.0        23    0.134027419073760978    0.577350269189625731          0.51               2.0
   3  -78.0        23    0.108719930987086433    0.707106781186547573          0.50               1.0
   3  -77.0        23    0.242940674529917383    1.000000000000000000          0.00               0.0
   3  -74.0        23    0.284110211276895230    0.577350269189625731          0.64               2.0
   3  -73.0        23    0.333448960410901218    0.707106781186547573          0.50               1.0
   3  -72.0        23    0.318993721587121137    0.500000000000000000          0.71               3.0
   3  -71.0        23    0.319179321178969078    0.447213595499957928          1.87               4.0
   3  -69.0        23    0.378919087693949663    0.500000000000000000          0.52               3.0
   3  -66.0        23    0.480970859412499563    0.267261241912424397          0.44              13.0
   3  -62.0        23    0.619615041290955681    0.035691530512412480          8.19             784.0
                                                                              19.87            1225.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   4  -82.0        23    0.156390409304580924    0.707106781186547573          0.50               1.0
   4  -80.0        23    0.121044461844054679    1.000000000000000000          0.00               0.0
   4  -79.0        23    0.246135937199227356    0.577350269189625731          1.00               2.0
   4  -78.0        23    0.325659872751082602    1.000000000000000000          0.00               0.0
   4  -77.0        23    0.396615546791593887    0.377964473009227198          3.00               6.0
   4  -76.0        23    0.341988156293137946    1.000000000000000000          0.00               0.0
   4  -75.0        23    0.378686391799434807    0.500000000000000000          1.50               3.0
   4  -70.0        23    0.468250822130901689    0.408248290463863017          1.79               5.0
   4  -69.0        23    0.546929952887474702    0.258198889747161098          2.98              14.0
   4  -68.0        23    0.530075817123968895    0.242535625036332969          3.78              16.0
   4  -67.0        23    0.596240780288972427    0.169030850945703304          3.51              34.0
   4  -62.0        23    0.624452683082490356    0.092847669088525930          2.25             115.0
                                                                              20.31             196.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   5  -64.0        23    0.656361438152046506    0.577350269189625731          0.02               2.0
   5  -79.0        23    0.182544070967455924    1.000000000000000000          0.00               0.0
   5  -78.0        23    0.050839933064169632    1.000000000000000000          0.00               0.0
   5  -76.0        23    0.097124108212068613    1.000000000000000000          0.00               0.0
   5  -75.0        23    0.322406883841375225    1.000000000000000000          0.00               0.0
   5  -74.0        23    0.305290747527929840    1.000000000000000000          0.00               0.0
   5  -69.0        23    0.498203575776427876    1.000000000000000000          0.00               0.0
   5  -68.0        23    0.507096956374248897    1.000000000000000000          0.00               0.0
   5  -67.0        23    0.536756430488978364    1.000000000000000000          0.00               0.0
   5  -66.0        23    0.541891381231987324    0.577350269189625731          0.05               2.0
   5  -62.0        23    0.765273819303394554    0.018608073189119671         19.94            2887.0
                                                                              20.00            2891.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   6  -64.0        23    0.586470302641789565    0.133630620956212198          3.40              55.0
   6  -81.0        23    0.268422861844698879    1.000000000000000000          0.00               0.0
   6  -80.0        23    0.135862832285460977    0.577350269189625731          1.00               2.0
   6  -79.0        23    0.162663488598607769    1.000000000000000000          0.00               0.0
   6  -76.0        23    0.469610067346552085    0.447213595499957928          1.64               4.0
   6  -72.0        23    0.526283208281773107    0.258198889747161098          2.78              14.0
   6  -71.0        23    0.508849330459477889    0.277350098112614574          2.34              12.0
   6  -70.0        23    0.486073565844730882    0.316227766016837941          2.70               9.0
   6  -69.0        23    0.553593758928935142    0.235702260395515839          4.37              17.0
   6  -62.0        23    0.579646173733067038    0.156173761888606072          2.09              40.0
                                                                              20.33             153.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   7  -63.0        23    0.805537911156762210    0.017476749542968805         18.96            3273.0
   7  -82.0        23    0.049879915289349902    1.000000000000000000          0.00               0.0
   7  -80.0        23    0.009896137533798161    0.707106781186547573          0.50               1.0
   7  -79.0        23    0.006300227418925591    1.000000000000000000          0.00               0.0
   7  -78.0        23    0.076056093096110070    1.000000000000000000          0.00               0.0
   7  -77.0        23    0.091337308854164245    1.000000000000000000          0.00               0.0
   7  -74.0        23    0.358669902032384191    0.707106781186547573          0.50               1.0
   7  -73.0        23    0.295012050376996904    1.000000000000000000          0.00               0.0
   7  -70.0        23    0.478883453647375890    1.000000000000000000          0.00               0.0
   7  -66.0        23    0.563965588867968770    1.000000000000000000          0.00               0.0
   7  -62.0        23    0.700830476254232337    0.408248290463863017          0.03               5.0
                                                                              20.00            3280.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   8  -64.0        23    0.154681365847750357    0.500000000000000000          1.50               3.0
   8  -78.0        23    0.045461968150510436    0.707106781186547573          0.50               1.0
   8  -71.0        23    0.148462699500164913    0.377964473009227198          2.63               6.0
   8  -70.0        23    0.151937699347895833    0.377964473009227198          2.38               6.0
   8  -67.0        23    0.212951947594098329    0.288675134594812866          4.73              11.0
   8  -62.0        23    0.281604565600302281    0.150755672288881815          8.30              43.0
                                                                              20.04              70.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   9  -82.0        23    0.329563921904072687    1.000000000000000000          0.00               0.0
   9  -81.0        23    0.369930654524980973    1.000000000000000000          0.00               0.0
   9  -80.0        23    0.354637956903050777    1.000000000000000000          0.00               0.0
   9  -75.0        23    0.598751148877395889    0.577350269189625731          0.06               2.0
   9  -73.0        23    0.594902017698097696    0.377964473009227198          1.59               6.0
   9  -70.0        23    0.621175979758847085    0.577350269189625731          0.01               2.0
   9  -67.0        23    0.650686806356844283    0.377964473009227198          0.06               6.0
   9  -66.0        23    0.670941824510165818    0.250000000000000000          0.11              15.0
   9  -62.0        23    0.717528003963175398    0.018949048189527844         18.20            2784.0
                                                                              20.04            2815.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  10  -82.0        23    0.182715342673000880    0.577350269189625731          0.12               2.0
  10  -80.0        23    0.287076804374495564    0.377964473009227198          0.34               6.0
  10  -76.0        23    0.263162580027468285    0.500000000000000000          0.91               3.0
  10  -74.0        23    0.265202050501629760    0.500000000000000000          0.23               3.0
  10  -70.0        23    0.254594841542694073    0.447213595499957928          0.40               4.0
  10  -66.0        23    0.454021556820219829    0.062745580513815860          7.07             253.0
  10  -65.0        23    0.416951762383278912    0.107832773203438412          2.34              85.0
  10  -62.0        23    0.454518058559134464    0.047245559126153400          8.59             447.0
                                                                              19.99             803.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  11  -79.0        23    0.094360759518738790    0.707106781186547573          0.50               1.0
  11  -78.0        23    0.183417856221885167    0.577350269189625731          0.53               2.0
  11  -76.0        23    0.311849864296957213    1.000000000000000000          0.00               0.0
  11  -75.0        23    0.328872451149789746    0.577350269189625731          0.14               2.0
  11  -70.0        23    0.257225583548792325    1.000000000000000000          0.00               0.0
  11  -67.0        23    0.339769459272150520    0.707106781186547573          0.08               1.0
  11  -62.0        23    0.572267757007560163    0.025302269968462875         18.51            1561.0
                                                                              19.77            1567.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  12  -63.0        23    0.736261433359552409    0.046829290579084699          4.84             455.0
  12  -80.0        23    0.026824443750665727    0.707106781186547573          0.50               1.0
  12  -77.0        23    0.054843567282374696    0.707106781186547573          0.50               1.0
  12  -74.0        23    0.123380830198424329    0.707106781186547573          0.50               1.0
  12  -73.0        23    0.318639281789290241    1.000000000000000000          0.00               0.0
  12  -72.0        23    0.492706508169625190    0.707106781186547573          0.05               1.0
  12  -70.0        23    0.425813179814918452    0.447213595499957928          0.45               4.0
  12  -69.0        23    0.542570774373815179    0.577350269189625731          0.14               2.0
  12  -67.0        23    0.597664506285974118    0.577350269189625731          0.35               2.0
  12  -66.0        23    0.604878609196237704    0.250000000000000000          0.36              15.0
  12  -65.0        23    0.646042704402070345    0.171498585142508847          0.68              33.0
  12  -62.0        23    0.752138021519337840    0.029172998299578912         11.64            1174.0
                                                                              20.00            1689.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  13  -82.0        23    0.066790552268289935    1.000000000000000000          0.00               0.0
  13  -79.0        23    0.315328860835309810    0.500000000000000000          1.50               3.0
  13  -76.0        23    0.248045751462595360    0.707106781186547573          0.50               1.0
  13  -75.0        23    0.395261287758235547    0.707106781186547573          0.36               1.0
  13  -70.0        23    0.544682397241201488    0.223606797749978964          3.51              19.0
  13  -69.0        23    0.522501642657698384    0.277350098112614574          2.42              12.0
  13  -66.0        23    0.591732534018386436    0.104828483672191830          2.25              90.0
  13  -65.0        23    0.618762505626040737    0.068680281974344518          4.58             211.0
  13  -62.0        23    0.620481919091631084    0.057928444636349226          4.85             297.0
                                                                              19.97             634.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  14  -82.0        23    0.077733292437997981    0.707106781186547573          0.50               1.0
  14  -80.0        23    0.099435445996933144    1.000000000000000000          0.00               0.0
  14  -79.0        23    0.171044375635346191    1.000000000000000000          0.00               0.0
  14  -77.0        23    0.332649859446748797    0.707106781186547573          0.50               1.0
  14  -75.0        23    0.302125263936978250    1.000000000000000000          0.00               0.0
  14  -74.0        23    0.341929335720577321    1.000000000000000000          0.00               0.0
  14  -70.0        23    0.392558092162448857    0.707106781186547573          0.01               1.0
  14  -69.0        23    0.371891938617674611    0.707106781186547573          0.10               1.0
  14  -68.0        23    0.402995027593170685    0.707106781186547573          0.09               1.0
  14  -62.0        23    0.695430614396439939    0.024007683688367181         18.79            1734.0
                                                                              20.00            1739.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  15  -63.0        23    0.364578607466153837    0.050767308256680951          5.67             387.0
  15  -80.0        23    0.033487458913493674    0.447213595499957928          2.00               4.0
  15  -79.0        23    0.042700094457015288    0.707106781186547573          0.50               1.0
  15  -75.0        23    0.203522593289411524    0.577350269189625731          0.51               2.0
  15  -72.0        23    0.229211929545108245    0.333333333333333315          3.83               8.0
  15  -71.0        23    0.231960548983721870    0.353553390593273786          2.06               7.0
  15  -70.0        23    0.276957517791053986    0.235702260395515839          2.56              17.0
  15  -68.0        23    0.225425129006013414    0.213200716355610442          0.41              21.0
  15  -66.0        23    0.330299051902759599    0.169030850945703304          0.79              34.0
  15  -62.0        23    0.365057192469829372    0.089087080637474794          1.80             125.0
                                                                              20.12             606.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  16  -64.0        23    0.356425991213794646    0.316227766016837941          1.63               9.0
  16  -63.0        23    0.341338288394007927    0.316227766016837941          1.73               9.0
  16  -81.0        23    0.179358442679511565    0.707106781186547573          0.50               1.0
  16  -79.0        23    0.113855668034959182    0.707106781186547573          0.50               1.0
  16  -78.0        23    0.120511991571281549    0.707106781186547573          0.50               1.0
  16  -75.0        23    0.273764403802250977    0.333333333333333315          4.00               8.0
  16  -74.0        23    0.209740375202724733    0.447213595499957928          1.89               4.0
  16  -73.0        23    0.278646714216450375    0.447213595499957928          2.00               4.0
  16  -70.0        23    0.162103727908798817    0.707106781186547573          0.50               1.0
  16  -68.0        23    0.299244442230928831    0.408248290463863017          2.50               5.0
  16  -66.0        23    0.352514922765902572    0.288675134594812866          2.68              11.0
  16  -65.0        23    0.328276768260490182    0.408248290463863017          1.44               5.0
  16  -62.0        23    0.312431354900475911    0.377964473009227198          0.35               6.0
                                                                              20.21              65.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  17  -82.0        23    0.018295125197799088    0.707106781186547573          0.50               1.0
  17  -80.0        23    0.078094743667702568    0.707106781186547573          0.50               1.0
  17  -77.0        23    0.256286924333978539    0.707106781186547573          0.50               1.0
  17  -74.0        23    0.307218405626893454    0.707106781186547573          0.50               1.0
  17  -71.0        23    0.526297926179772668    0.333333333333333315          2.20               8.0
  17  -70.0        23    0.562102796620610135    0.235702260395515839          3.74              17.0
  17  -68.0        23    0.580882975055258655    0.166666666666666657          7.45              35.0
  17  -65.0        23    0.556964856637427230    0.208514414057074771          3.00              22.0
  17  -62.0        23    0.541061234921138556    0.250000000000000000          1.44              15.0
                                                                              19.82             101.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  18  -63.0        23    0.494505246776491048    1.000000000000000000          0.00               0.0
  18  -82.0        23    0.084641879785444005    1.000000000000000000          0.00               0.0
  18  -78.0        23    0.058766074819407661    1.000000000000000000          0.00               0.0
  18  -76.0        23    0.204957771517358389    1.000000000000000000          0.00               0.0
  18  -74.0        23    0.171194852282427951    1.000000000000000000          0.00               0.0
  18  -70.0        23    0.279619320787926673    1.000000000000000000          0.00               0.0
  18  -69.0        23    0.381852472730346448    1.000000000000000000          0.00               0.0
  18  -68.0        23    0.344039139554063955    1.000000000000000000          0.00               0.0
  18  -67.0        23    0.364766380810840229    1.000000000000000000          0.00               0.0
  18  -62.0        23    0.650723036734447535    0.017541160386140585         20.00            3249.0
                                                                              20.00            3249.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  19  -64.0        23    0.550690881275606281    0.132453235706504385          2.06              56.0
  19  -78.0        23    0.398578466350086424    0.500000000000000000          1.13               3.0
  19  -76.0        23    0.520526803165046847    0.208514414057074771          0.67              22.0
  19  -74.0        23    0.529030652543064139    0.200000000000000011          2.29              24.0
  19  -70.0        23    0.537860042975796038    0.169030850945703304          2.70              34.0
  19  -65.0        23    0.569645767166609307    0.098058067569092022          5.44             103.0
  19  -62.0        23    0.573739271728749167    0.094072086838359728          5.53             112.0
                                                                              19.82             354.0    Tot

Mean throughputs: [40.7037  3.9005  0.0538 19.0346  2.6549 42.6254  1.9765 54.7092  0.4443
 46.5817 10.2762 25.4837 26.0907  9.5423 27.1494  7.5334  0.0269  0.5983
 53.5552  4.7936]
Aggregate throughput: 377.7343
Min-Max: 54.6823
JFI: 0.5005 [0.0500, 1]
Node 0:
  CST counts:       {-67.0: 19, -62.0: 2388, -73.0: 4, -66.0: 85, -79.0: 2}
  Tx pow counts:    {23.0: 2498}
Node 1:
  CST counts:       {-71.0: 13, -65.0: 66, -62.0: 56, -74.0: 12, -66.0: 21, -69.0: 17, -64.0: 72, -76.0: 10, -68.0: 16, -82.0: 4, -77.0: 1}
  Tx pow counts:    {23.0: 288}
Node 2:
  CST counts:       {-69.0: 11, -74.0: 5, -67.0: 8, -65.0: 7, -62.0: 12, -77.0: 8, -73.0: 10, -75.0: 4, -82.0: 9}
  Tx pow counts:    {23.0: 74}
Node 3:
  CST counts:       {-62.0: 784, -63.0: 410, -66.0: 13, -72.0: 3, -74.0: 2, -78.0: 1, -69.0: 4, -82.0: 2, -71.0: 4, -81.0: 2, -73.0: 1}
  Tx pow counts:    {23.0: 1226}
Node 4:
  CST counts:       {-69.0: 14, -68.0: 16, -67.0: 34, -62.0: 115, -77.0: 6, -79.0: 2, -70.0: 5, -75.0: 4, -82.0: 1}
  Tx pow counts:    {23.0: 197}
Node 5:
  CST counts:       {-62.0: 2888, -64.0: 2, -66.0: 2}
  Tx pow counts:    {23.0: 2892}
Node 6:
  CST counts:       {-64.0: 55, -72.0: 14, -71.0: 13, -80.0: 2, -69.0: 17, -76.0: 4, -62.0: 40, -70.0: 9}
  Tx pow counts:    {23.0: 154}
Node 7:
  CST counts:       {-63.0: 3274, -62.0: 5, -80.0: 1, -74.0: 1}
  Tx pow counts:    {23.0: 3281}
Node 8:
  CST counts:       {-70.0: 6, -67.0: 12, -62.0: 43, -71.0: 6, -64.0: 3, -78.0: 1}
  Tx pow counts:    {23.0: 71}
Node 9:
  CST counts:       {-62.0: 2785, -70.0: 2, -73.0: 6, -66.0: 15, -75.0: 2, -67.0: 6}
  Tx pow counts:    {23.0: 2816}
Node 10:
  CST counts:       {-62.0: 448, -66.0: 253, -65.0: 85, -70.0: 4, -80.0: 6, -82.0: 2, -76.0: 3, -74.0: 3}
  Tx pow counts:    {23.0: 804}
Node 11:
  CST counts:       {-62.0: 1562, -78.0: 2, -67.0: 1, -75.0: 2, -79.0: 1}
  Tx pow counts:    {23.0: 1568}
Node 12:
  CST counts:       {-62.0: 1175, -63.0: 455, -66.0: 15, -70.0: 4, -67.0: 2, -72.0: 1, -80.0: 1, -74.0: 1, -65.0: 33, -69.0: 2, -77.0: 1}
  Tx pow counts:    {23.0: 1690}
Node 13:
  CST counts:       {-62.0: 297, -65.0: 212, -66.0: 90, -69.0: 12, -70.0: 19, -75.0: 1, -79.0: 3, -76.0: 1}
  Tx pow counts:    {23.0: 635}
Node 14:
  CST counts:       {-62.0: 1735, -82.0: 1, -69.0: 1, -68.0: 1, -70.0: 1, -77.0: 1}
  Tx pow counts:    {23.0: 1740}
Node 15:
  CST counts:       {-72.0: 9, -62.0: 125, -63.0: 387, -68.0: 21, -66.0: 34, -70.0: 17, -71.0: 7, -80.0: 4, -75.0: 2, -79.0: 1}
  Tx pow counts:    {23.0: 607}
Node 16:
